[INFO] Online mode requires num_epochs=1; overriding from 5 to 1

============================================================
GSAM SYSTEM
============================================================
Task: finer
Mode: ONLINE
Generator Model: deepseek-ai/DeepSeek-R1-Distill-Llama-70B
Ontology: ./eval/finance/data/xbrl_taxonomy.json
Failure Cascades: Enabled
Retrieval: Graph BFS
Edge Types: Typed
Max Samples: 300
============================================================

Loaded 300 samples from ./eval/finance/data/finer_test.json
Using MODAL API  (https://xxxx--gsam-deepseek-serve-deepseekserver-serve.modal.run/v1)
[GENERATOR] Starting call test_eval_49...
[GENERATOR] Starting call test_eval_50...
[GENERATOR] Starting call test_eval_51...
[GENERATOR] Starting call test_eval_52...
[GENERATOR] Starting call test_eval_53...
[GENERATOR] Starting call test_eval_54...
[GENERATOR] Starting call test_eval_55...
[GENERATOR] Starting call test_eval_56...
[GENERATOR] Starting call test_eval_57...
[GENERATOR] Starting call test_eval_58...
[GENERATOR] Starting call test_eval_59...
[GENERATOR] Starting call test_eval_60...
[GENERATOR] Starting call test_eval_61...
[GENERATOR] Starting call test_eval_62...
[GENERATOR] Starting call test_eval_63...
[GENERATOR] Starting call test_eval_64...
[GENERATOR] Starting call test_eval_65...
[GENERATOR] Starting call test_eval_66...
[GENERATOR] Starting call test_eval_67...
[GENERATOR] Starting call test_eval_68...
[GENERATOR] Starting call test_eval_69...
[GENERATOR] Starting call test_eval_70...
[GENERATOR] Starting call test_eval_71...
[GENERATOR] Starting call test_eval_72...
[GENERATOR] Starting call test_eval_73...
[GENERATOR] Starting call test_eval_74...
[GENERATOR] Starting call test_eval_75...
[GENERATOR] Starting call test_eval_76...
[GENERATOR] Starting call test_eval_77...
[GENERATOR] Starting call test_eval_78...
[GENERATOR] Starting call test_eval_79...
[GENERATOR] Starting call test_eval_80...
[GENERATOR] Starting call test_eval_81...
[GENERATOR] Starting call test_eval_82...
[GENERATOR] Starting call test_eval_83...
[GENERATOR] Starting call test_eval_84...
[GENERATOR] Starting call test_eval_85...
[GENERATOR] Starting call test_eval_86...
[GENERATOR] Starting call test_eval_87...
[GENERATOR] Starting call test_eval_88...
[GENERATOR] Starting call test_eval_89...
[GENERATOR] Starting call test_eval_90...
[GENERATOR] Starting call test_eval_91...
[GENERATOR] Starting call test_eval_92...
[GENERATOR] Starting call test_eval_93...
[GENERATOR] Starting call test_eval_94...
[GENERATOR] Starting call test_eval_95...
[GENERATOR] Starting call test_eval_96...
[GENERATOR] Starting call test_eval_97...
[GENERATOR] Starting call test_eval_98...
[GENERATOR] Starting call test_eval_99...
[GENERATOR] Starting call test_eval_100...
[GENERATOR] Starting call test_eval_101...
[GENERATOR] Starting call test_eval_102...
[GENERATOR] Starting call test_eval_103...
[GENERATOR] Starting call test_eval_104...
[GENERATOR] Starting call test_eval_105...
[GENERATOR] Starting call test_eval_106...
[GENERATOR] Starting call test_eval_107...
[GENERATOR] Starting call test_eval_108...
[GENERATOR] Starting call test_eval_109...
[GENERATOR] Starting call test_eval_110...
[GENERATOR] Starting call test_eval_111...
[GENERATOR] Starting call test_eval_112...
[GENERATOR] Starting call test_eval_113...
[GENERATOR] Starting call test_eval_114...
[GENERATOR] Starting call test_eval_115...
[GENERATOR] Starting call test_eval_116...
[GENERATOR] Starting call test_eval_117...
[GENERATOR] Starting call test_eval_118...
[GENERATOR] Starting call test_eval_119...
[GENERATOR] Starting call test_eval_120...
[GENERATOR] Starting call test_eval_121...
[GENERATOR] Starting call test_eval_122...
[GENERATOR] Starting call test_eval_123...
[GENERATOR] Starting call test_eval_124...
[GENERATOR] Starting call test_eval_125...
[GENERATOR] Starting call test_eval_126...
[GENERATOR] Starting call test_eval_127...
[GENERATOR] Starting call test_eval_128...
[GENERATOR] Starting call test_eval_129...
[GENERATOR] Starting call test_eval_130...
[GENERATOR] Starting call test_eval_131...
[GENERATOR] Starting call test_eval_132...
[GENERATOR] Starting call test_eval_133...
[GENERATOR] Starting call test_eval_134...
[GENERATOR] Starting call test_eval_135...
[GENERATOR] Starting call test_eval_136...
[GENERATOR] Starting call test_eval_137...
[GENERATOR] Starting call test_eval_138...
[GENERATOR] Starting call test_eval_139...
[GENERATOR] Starting call test_eval_140...
[GENERATOR] Starting call test_eval_141...
[GENERATOR] Starting call test_eval_142...
[GENERATOR] Starting call test_eval_143...
[GENERATOR] Starting call test_eval_144...
[GENERATOR] Starting call test_eval_145...
[GENERATOR] Starting call test_eval_146...
[GENERATOR] Starting call test_eval_147...
[GENERATOR] Starting call test_eval_148...
[GENERATOR] Starting call test_eval_149...
[GENERATOR] Starting call test_eval_150...
[GENERATOR] Starting call test_eval_151...
[GENERATOR] Starting call test_eval_152...
[GENERATOR] Starting call test_eval_153...
[GENERATOR] Starting call test_eval_154...
[GENERATOR] Starting call test_eval_155...
[GENERATOR] Starting call test_eval_156...
[GENERATOR] Starting call test_eval_157...
[GENERATOR] Starting call test_eval_158...
[GENERATOR] Starting call test_eval_159...
[GENERATOR] Starting call test_eval_160...
[GENERATOR] Starting call test_eval_161...
[GENERATOR] Starting call test_eval_162...
[GENERATOR] Starting call test_eval_163...
[GENERATOR] Starting call test_eval_164...
[GENERATOR] Starting call test_eval_165...
[GENERATOR] Starting call test_eval_166...
[GENERATOR] Starting call test_eval_167...
[GENERATOR] Starting call test_eval_168...
[GENERATOR] Starting call test_eval_169...
[GENERATOR] Starting call test_eval_170...
[GENERATOR] Starting call test_eval_171...
[GENERATOR] Starting call test_eval_172...
[GENERATOR] Starting call test_eval_173...
[GENERATOR] Starting call test_eval_174...
[GENERATOR] Starting call test_eval_175...
[GENERATOR] Starting call test_eval_176...
[GENERATOR] Starting call test_eval_177...
[GENERATOR] Starting call test_eval_178...
[GENERATOR] Starting call test_eval_179...
[GENERATOR] Starting call test_eval_180...
[GENERATOR] Starting call test_eval_181...
[GENERATOR] Starting call test_eval_182...
[GENERATOR] Starting call test_eval_183...
[GENERATOR] Starting call test_eval_184...
[GENERATOR] Starting call test_eval_185...
[GENERATOR] Starting call test_eval_186...
[GENERATOR] Starting call test_eval_187...
[GENERATOR] Starting call test_eval_188...
[GENERATOR] Starting call test_eval_189...
[GENERATOR] Starting call test_eval_190...
[GENERATOR] Starting call test_eval_191...
[GENERATOR] Starting call test_eval_192...
[GENERATOR] Starting call test_eval_193...
[GENERATOR] Starting call test_eval_194...
[GENERATOR] Starting call test_eval_195...
[GENERATOR] Starting call test_eval_196...
[GENERATOR] Starting call test_eval_197...
[GENERATOR] Starting call test_eval_198...
[GENERATOR] Starting call test_eval_199...
[GENERATOR] Starting call test_eval_200...
[GENERATOR] Starting call test_eval_201...
[GENERATOR] Starting call test_eval_202...
[GENERATOR] Starting call test_eval_203...
[GENERATOR] Starting call test_eval_204...
[GENERATOR] Starting call test_eval_205...
[GENERATOR] Starting call test_eval_206...
[GENERATOR] Starting call test_eval_207...
[GENERATOR] Starting call test_eval_208...
[GENERATOR] Starting call test_eval_209...
[GENERATOR] Starting call test_eval_210...
[GENERATOR] Starting call test_eval_211...
[GENERATOR] Starting call test_eval_212...
[GENERATOR] Starting call test_eval_213...
[GENERATOR] Starting call test_eval_214...
[GENERATOR] Starting call test_eval_215...
[GENERATOR] Starting call test_eval_216...
[GENERATOR] Starting call test_eval_217...
[GENERATOR] Starting call test_eval_218...
[GENERATOR] Starting call test_eval_219...
[GENERATOR] Starting call test_eval_220...
[GENERATOR] Starting call test_eval_221...
[GENERATOR] Starting call test_eval_222...
[GENERATOR] Starting call test_eval_223...
[GENERATOR] Starting call test_eval_224...
[GENERATOR] Starting call test_eval_225...
[GENERATOR] Starting call test_eval_226...
[GENERATOR] Starting call test_eval_227...
[GENERATOR] Starting call test_eval_228...
[GENERATOR] Starting call test_eval_229...
[GENERATOR] Starting call test_eval_230...
[GENERATOR] Starting call test_eval_231...
[GENERATOR] Starting call test_eval_232...
[GENERATOR] Starting call test_eval_233...
[GENERATOR] Starting call test_eval_234...
[GENERATOR] Starting call test_eval_235...
[GENERATOR] Starting call test_eval_236...
[GENERATOR] Starting call test_eval_237...
[GENERATOR] Starting call test_eval_238...
[GENERATOR] Starting call test_eval_239...
[GENERATOR] Starting call test_eval_240...
[GENERATOR] Starting call test_eval_241...
[GENERATOR] Starting call test_eval_242...
[GENERATOR] Starting call test_eval_243...
[GENERATOR] Starting call test_eval_244...
[GENERATOR] Starting call test_eval_245...
[GENERATOR] Starting call test_eval_246...
[GENERATOR] Starting call test_eval_247...
[GENERATOR] Starting call test_eval_248...
[GENERATOR] Starting call test_eval_249...
[GENERATOR] Starting call test_eval_250...
[GENERATOR] Starting call test_eval_251...
[GENERATOR] Starting call test_eval_252...
[GENERATOR] Starting call test_eval_253...
[GENERATOR] Starting call test_eval_254...
[GENERATOR] Starting call test_eval_255...
[GENERATOR] Starting call test_eval_256...
[GENERATOR] Starting call test_eval_257...
[GENERATOR] Starting call test_eval_258...
[GENERATOR] Starting call test_eval_259...
[GENERATOR] Starting call test_eval_260...
[GENERATOR] Starting call test_eval_261...
[GENERATOR] Starting call test_eval_262...
[GENERATOR] Starting call test_eval_263...
[GENERATOR] Starting call test_eval_264...
[GENERATOR] Starting call test_eval_265...
[GENERATOR] Starting call test_eval_266...
[GENERATOR] Starting call test_eval_267...
[GENERATOR] Starting call test_eval_268...
[GENERATOR] Starting call test_eval_269...
[GENERATOR] Starting call test_eval_270...
[GENERATOR] Starting call test_eval_271...
[GENERATOR] Starting call test_eval_272...
[GENERATOR] Starting call test_eval_273...
[GENERATOR] Starting call test_eval_274...
[GENERATOR] Starting call test_eval_275...
[GENERATOR] Starting call test_eval_276...
[GENERATOR] Starting call test_eval_277...
[GENERATOR] Starting call test_eval_278...
[GENERATOR] Starting call test_eval_279...
[GENERATOR] Starting call test_eval_280...
[GENERATOR] Starting call test_eval_281...
[GENERATOR] Starting call test_eval_282...
[GENERATOR] Starting call test_eval_283...
[GENERATOR] Starting call test_eval_284...
[GENERATOR] Starting call test_eval_285...
[GENERATOR] Starting call test_eval_286...
[GENERATOR] Starting call test_eval_287...
[GENERATOR] Starting call test_eval_288...
[GENERATOR] Starting call test_eval_289...
[GENERATOR] Starting call test_eval_290...
[GENERATOR] Starting call test_eval_291...
[GENERATOR] Starting call test_eval_292...
[GENERATOR] Starting call test_eval_293...
[GENERATOR] Starting call test_eval_294...
[GENERATOR] Starting call test_eval_295...
[GENERATOR] Starting call test_eval_296...
[GENERATOR] Starting call test_eval_297...
[GENERATOR] Starting call test_eval_298...
[GENERATOR] Starting call test_eval_299...
[GENERATOR] Call test_eval_0 completed in 17.3s
[LOG] generator call logged to generator_test_eval_0_20260312_122615_271.json
[GENERATOR] Call test_eval_1 completed in 8.83s
[LOG] generator call logged to generator_test_eval_1_20260312_122615_927.json
[GENERATOR] Call test_eval_2 completed in 17.54s
[LOG] generator call logged to generator_test_eval_2_20260312_122616_717.json
[GENERATOR] Call test_eval_3 completed in 14.55s
[LOG] generator call logged to generator_test_eval_3_20260312_122616_168.json
[GENERATOR] Call test_eval_4 completed in 15.27s
[LOG] generator call logged to generator_test_eval_4_20260312_122617_375.json
[GENERATOR] Call test_eval_5 completed in 15.81s
[LOG] generator call logged to generator_test_eval_5_20260312_122617_283.json
[GENERATOR] Call test_eval_6 completed in 12.41s
[LOG] generator call logged to generator_test_eval_6_20260312_122617_897.json
[GENERATOR] Call test_eval_7 completed in 11.55s
[LOG] generator call logged to generator_test_eval_7_20260312_122618_879.json
[GENERATOR] Call test_eval_8 completed in 10.43s
[LOG] generator call logged to generator_test_eval_8_20260312_122618_283.json
[GENERATOR] Call test_eval_9 completed in 7.83s
[LOG] generator call logged to generator_test_eval_9_20260312_122618_291.json
[GENERATOR] Call test_eval_10 completed in 8.95s
[LOG] generator call logged to generator_test_eval_10_20260312_122619_108.json
[GENERATOR] Call test_eval_11 completed in 9.91s
[LOG] generator call logged to generator_test_eval_11_20260312_122619_275.json
[GENERATOR] Call test_eval_12 completed in 15.2s
[LOG] generator call logged to generator_test_eval_12_20260312_122620_625.json
[GENERATOR] Call test_eval_13 completed in 15.76s
[LOG] generator call logged to generator_test_eval_13_20260312_122620_612.json
[GENERATOR] Call test_eval_14 completed in 12.05s
[LOG] generator call logged to generator_test_eval_14_20260312_122620_158.json
[GENERATOR] Call test_eval_15 completed in 10.73s
[LOG] generator call logged to generator_test_eval_15_20260312_122621_271.json
[GENERATOR] Call test_eval_16 completed in 6.58s
[LOG] generator call logged to generator_test_eval_16_20260312_122621_259.json
[GENERATOR] Call test_eval_17 completed in 16.16s
[LOG] generator call logged to generator_test_eval_17_20260312_122621_347.json
[GENERATOR] Call test_eval_18 completed in 16.34s
[LOG] generator call logged to generator_test_eval_18_20260312_122622_954.json
[GENERATOR] Call test_eval_19 completed in 10.41s
[LOG] generator call logged to generator_test_eval_19_20260312_122622_901.json
[GENERATOR] Call test_eval_20 completed in 9.35s
[LOG] generator call logged to generator_test_eval_20_20260312_122623_351.json
[GENERATOR] Call test_eval_21 completed in 11.46s
[LOG] generator call logged to generator_test_eval_21_20260312_122623_827.json
[GENERATOR] Call test_eval_22 completed in 7.32s
[LOG] generator call logged to generator_test_eval_22_20260312_122623_354.json
[GENERATOR] Call test_eval_23 completed in 7.95s
[LOG] generator call logged to generator_test_eval_23_20260312_122624_720.json
[GENERATOR] Call test_eval_24 completed in 15.05s
[LOG] generator call logged to generator_test_eval_24_20260312_122624_168.json
[GENERATOR] Call test_eval_25 completed in 17.79s
[LOG] generator call logged to generator_test_eval_25_20260312_122624_239.json
[GENERATOR] Call test_eval_26 completed in 6.01s
[LOG] generator call logged to generator_test_eval_26_20260312_122625_571.json
